4127 1 4 -9.3265701587745808e-01 4.1142990671728406e+01 5.1381616661370863e+01 3.6978222380191390e+01 0 0 0
4133 1 4 -9.3797399564976258e-01 4.0054063563500158e+01 5.3196819776437906e+01 3.5550255235932326e+01 0 0 0
2856 1 6 -8.7144439286264264e-01 3.8612849527172600e+01 5.5285807758411202e+01 3.7413531593982384e+01 0 0 0
2812 1 6 -6.0571836556298209e-01 4.2458049885704426e+01 5.2917070588718033e+01 4.0619264517668149e+01 0 0 0
2776 1 1 1.2303554567965753e+00 4.3630430153926007e+01 5.5288832072088219e+01 3.5472180176503684e+01 0 0 0
2808 1 5 -8.0437780186845054e-01 4.2360361674080991e+01 5.3570984094735380e+01 3.6647426060147389e+01 0 0 0
4125 1 7 -4.0143855549549545e-01 3.8481523382329449e+01 5.3632542931886462e+01 3.8892744999417246e+01 0 0 0
4126 1 2 1.3168410938996615e+00 4.0911480474889515e+01 5.2988303965741558e+01 3.6807378399422930e+01 0 0 0
4182 1 5 -6.8139667825174088e-01 3.8856185582812628e+01 5.3916854262927650e+01 4.0625973401683602e+01 0 0 0
4204 1 1 1.3211318097264539e+00 4.0997545423326230e+01 5.4434753285872688e+01 4.0350804686295831e+01 0 0 0
4210 1 3 1.5439562244607383e+00 3.8599529048633848e+01 5.5382468966605458e+01 3.8318763271823649e+01 0 0 0
4217 1 4 -6.7635781623750946e-01 4.0268372204830541e+01 5.3548789175096665e+01 3.8133118774550638e+01 0 0 0
4211 1 4 -9.1809997227406770e-01 3.8173178031091624e+01 5.6856958441761591e+01 3.8710126623997127e+01 0 0 0
2851 1 5 -8.9587979907871595e-01 4.0542651042970014e+01 5.6598136932967243e+01 3.9700635724930216e+01 0 0 0
2815 1 5 -6.7355597000271183e-01 4.2895068531572186e+01 5.6844915232082094e+01 3.6658836874068697e+01 0 0 0
4206 1 2 1.4244000420115877e+00 3.9629345088515592e+01 5.7602477986526068e+01 3.8954518953427495e+01 0 0 0
2755 1 1 1.2000654315572084e+00 4.4567485339295629e+01 5.1947506370834525e+01 3.6490850482712268e+01 0 0 0
2758 1 7 -4.4298625738185482e-01 4.4383873233337368e+01 5.7041968105904679e+01 3.7644380322102059e+01 0 -1 0
3377 1 9 3.7314797071286515e-01 4.1054456627595997e+01 5.6644832422974353e+01 4.1250097886646451e+01 0 -1 0
2765 1 3 1.8487172897046193e+00 4.4245380785830356e+01 5.6965831946164506e+01 3.9685838186782647e+01 0 -1 0
3372 1 6 -7.7962398811286082e-01 4.0362448888248089e+01 5.1896577229973815e+01 4.1013856162936250e+01 0 0 0
4212 1 4 -9.2360507433464967e-01 4.0123360577314969e+01 5.7700742304870296e+01 3.7525154593455447e+01 0 0 0
2768 1 5 -3.6722501524389028e-01 4.3029301394798622e+01 5.3698670229639077e+01 4.0954154465335428e+01 0 0 0
4167 1 3 1.9975040213719988e+00 3.9657616156825917e+01 5.1592478883359377e+01 4.1469070578344883e+01 0 0 0
1405 1 6 -8.6154942010985514e-01 4.4137993319693763e+01 5.7862027923939607e+01 4.0133734849952276e+01 0 0 0
6134 1 9 2.3392533819748934e-01 3.2034227438218146e+01 4.8675173330055614e+01 4.3124733114749866e+01 0 0 0
5534 1 3 1.8040077350973185e+00 3.5105259645591069e+01 4.6322054541783835e+01 4.1626292923264366e+01 0 0 0
4179 1 6 -1.0012954940030072e+00 3.5016593107248070e+01 4.5389615328424014e+01 4.1785659638333584e+01 0 0 0
6038 1 1 1.2003207056422667e+00 3.1354609229357795e+01 4.3368116956904231e+01 4.3586542215787972e+01 0 0 0
6094 1 2 1.4666730799202259e+00 3.4413243476787081e+01 4.3813121009495681e+01 4.1810611640826600e+01 0 0 0
5540 1 4 -8.7592093330107490e-01 3.2966178786706543e+01 4.3909355131171665e+01 4.2063459495923922e+01 0 0 0
5476 1 4 -8.6098190719530110e-01 3.0008441927963410e+01 4.7024292683697162e+01 4.7228285185647771e+01 0 0 0
5537 1 4 -9.1900491176512500e-01 3.1350157836869350e+01 4.5575985192023289e+01 4.3579384035028696e+01 0 0 0
6046 1 4 -8.6672570881262878e-01 3.1535408374810398e+01 4.5136329279755422e+01 4.7749425710875201e+01 0 0 0
6091 1 1 1.1672205343375983e+00 3.4677962161731330e+01 4.4934257362588383e+01 4.7051639227770252e+01 0 0 0
6136 1 6 -7.7249690588812314e-01 3.3705602224405958e+01 4.8248371406971927e+01 4.5669107427846065e+01 0 0 0
5503 1 5 -7.7533814027476156e-01 3.1594507140788153e+01 4.7972730313435598e+01 4.2696318770078761e+01 0 0 0
5470 1 1 1.3067860409973813e+00 3.0315015987727769e+01 4.7113929831103498e+01 4.4547182764544687e+01 0 0 0
5531 1 2 1.0490967820469146e+00 3.4793365146124792e+01 4.7080734282280069e+01 4.3932772247139091e+01 0 0 0
5533 1 8 2.5597590361845923e-01 3.3643460329399588e+01 4.8412273025100525e+01 4.4691610154909313e+01 0 0 0
5535 1 4 -8.7020543912054793e-01 3.4266684786701013e+01 4.7110322438230597e+01 4.2499354475038700e+01 0 0 0
5536 1 4 -7.6435683876356320e-01 3.4841298006260772e+01 4.5870388603302821e+01 4.4851553948448519e+01 0 0 0
5538 1 8 -7.8270917873137461e-02 3.3019142800771284e+01 5.0298250855148083e+01 4.2830797592427444e+01 0 0 0
4170 1 4 -7.7934127765027716e-01 3.6064113120969466e+01 4.7833204511081099e+01 4.4146585493210083e+01 0 0 0
5532 1 2 3.5437254923489880e-01 3.3343351607861607e+01 5.0610659198125326e+01 4.4353783930494323e+01 0 0 0
5530 1 1 1.3068493142486761e+00 3.4233678658029120e+01 4.8370396966351677e+01 4.7674011857586997e+01 0 0 0
7501 1 9 3.2984429017452654e-01 3.2107845630936033e+01 4.6014420532995445e+01 4.3266643474139649e+01 0 0 0
5615 1 1 1.1157530175347756e+00 3.0951076928051613e+01 4.9827611122454115e+01 4.7133912130090259e+01 0 0 0
5627 1 4 -7.3567686606080596e-01 3.2152775465966243e+01 5.0562855302213030e+01 4.5414797597265469e+01 0 0 0
6040 1 2 1.0060545444313536e+00 3.1099827055575822e+01 4.3674540186840609e+01 4.7389088819782039e+01 0 0 0
5471 1 2 1.4998536124804729e+00 3.1067118363119171e+01 4.6572581465427419e+01 4.8248054118258096e+01 0 0 0
5477 1 4 -8.8872149890572072e-01 3.2224517653972931e+01 4.7571895333948419e+01 4.8108521430377841e+01 0 0 0
4671 1 1 1.2550803358997014e+00 3.6897634176444932e+01 4.4005827798667916e+01 4.4501419131357430e+01 0 0 0
4110 1 4 -9.3948532015591568e-01 3.6162515821893635e+01 4.9514550155565139e+01 4.7927005227021326e+01 0 0 0
4162 1 1 1.1110325748492997e+00 3.7037639208237024e+01 4.9352863712720762e+01 4.5305290603721105e+01 0 0 0
5539 1 4 -7.1483428972596952e-01 3.4909354387732861e+01 5.0974372668795716e+01 4.4791035464443667e+01 0 0 0
4254 1 3 1.8856274172730756e+00 4.0579425008995585e+01 5.8104069095672756e+01 4.3562140825863274e+01 0 0 0
5583 1 4 -9.3845121167917567e-01 3.5010640904911753e+01 5.8317267564588008e+01 3.7495847447280923e+01 0 0 0
1444 1 6 -9.5042898646399121e-01 4.4530391579634198e+01 4.7698422794676759e+01 4.1508774074350114e+01 0 0 0
3363 1 4 -8.1385792138949131e-01 4.4397016832948005e+01 4.6442358462248301e+01 4.5095495635606504e+01 0 0 0
4726 1 2 1.4612826001424555e+00 3.8839780666520852e+01 4.5798918210735614e+01 4.2133037130221112e+01 0 0 0
3413 1 9 3.7777749136154731e-01 4.3274996458217267e+01 4.5383825681770730e+01 4.5125321923451615e+01 0 0 0
3320 1 9 3.2844209137700120e-01 4.2049558401449666e+01 4.5901216454637350e+01 4.4251557173042237e+01 0 0 0
3333 1 5 -9.4769272487442735e-01 3.9621747505523246e+01 4.6766548721575958e+01 4.3011633775496804e+01 0 0 0
3304 1 1 1.2775772929209661e+00 4.2933840717601917e+01 4.7940039586444129e+01 4.6261497073783410e+01 0 0 0
3355 1 1 1.2269109771446525e+00 4.0423274963999589e+01 4.4753584870612968e+01 4.6067684437335245e+01 0 0 0
3366 1 4 -7.7513419088832691e-01 4.2395127348354514e+01 4.4972680654379701e+01 4.4671406163661146e+01 0 0 0
4169 1 4 -8.1405803027917945e-01 3.9743183014716038e+01 4.9172670863737025e+01 4.3787334003206013e+01 0 0 0
4173 1 4 -9.0664472056743350e-01 3.9265507530725159e+01 4.7332474958679448e+01 4.5611512478201199e+01 0 0 0
4727 1 2 1.4107800783337643e+00 3.9937911773845791e+01 4.7609808406590062e+01 4.4284798078985759e+01 0 0 0
4732 1 4 -8.4914760865234695e-01 3.7727078372030860e+01 4.5213593871280949e+01 4.2891998671839822e+01 0 0 0
4735 1 4 -8.6571304211454536e-01 4.1387537037650766e+01 4.7396464138981777e+01 4.4696142944329651e+01 0 0 0
4724 1 1 1.2944368883723101e+00 3.9606444572167057e+01 4.7520921913402844e+01 4.7896705586350436e+01 0 0 0
3349 1 5 -9.8592916590155244e-01 4.4356995561276413e+01 4.9098758630488106e+01 4.7563380589237660e+01 0 0 0
4679 1 4 -7.5780939055049112e-01 3.8733383794589876e+01 4.4864682710138069e+01 4.7899703322398992e+01 0 0 0
3309 1 4 -8.3040881363811747e-01 4.1659386461768534e+01 4.6217888100992297e+01 4.7860712237030491e+01 0 0 0
4164 1 2 9.5728261619955513e-01 4.0029545831157627e+01 5.0686238750827364e+01 4.3826054806382871e+01 0 0 0
2748 1 4 -7.7412573174662713e-01 4.1692104182070992e+01 4.9317663293384818e+01 4.7898805047713310e+01 0 -1 0
3406 1 9 2.7504349752128798e-01 4.3497548528519864e+01 4.9315578245027112e+01 4.7960634100371898e+01 0 -1 0
4156 1 5 -9.9194122500457538e-01 3.8489544916168718e+01 4.9276031184049479e+01 4.8131339471005553e+01 0 0 0
3310 1 4 -7.8251104678965222e-01 4.2817931047018170e+01 4.3912915457669570e+01 4.7992622185539467e+01 0 0 0
2806 1 4 -8.3879795202688157e-01 4.4615337283528568e+01 5.0741124665612695e+01 4.4924839678824824e+01 0 0 0
4246 1 6 -6.4711302642344393e-01 3.3203391842617734e+01 5.6708477060307935e+01 4.1400139834874125e+01 0 0 0
5592 1 6 -9.9253507178181111e-01 3.9139656064188571e+01 5.8248707199686017e+01 2.9520139897750152e+01 0 0 0
5630 1 6 -8.9270990982736143e-01 3.3186878005826138e+01 5.4135549964891723e+01 4.2019389413073114e+01 0 0 0
5588 1 6 -6.6438696614985981e-01 3.2244568028417042e+01 5.3098069313330811e+01 4.1363063563979523e+01 0 0 0
6954 1 6 -8.7951852337645453e-01 3.0736354989291893e+01 5.2228282347084509e+01 4.2170771070598526e+01 0 0 0
6943 1 3 2.1068209481296303e+00 3.2640414156005171e+01 5.3455192235780970e+01 4.2114246416213412e+01 0 0 0
5625 1 3 1.6418414309859406e+00 3.2581100326558406e+01 5.7878677427491006e+01 4.3914260487090942e+01 0 0 0
4218 1 5 -6.1236139761075103e-01 3.2348719041895173e+01 5.5280541909412861e+01 4.4513089306914999e+01 0 0 0
5618 1 7 -5.1989892982748265e-01 3.1446142639483117e+01 5.6242374555736532e+01 4.3311068484352781e+01 0 0 0
4176 1 6 -1.1246959279343212e+00 3.2693904433701142e+01 5.2890271505901083e+01 4.3628453665882056e+01 0 0 0
5617 1 2 7.6814174947900482e-01 3.2933162267705022e+01 5.4411228515007785e+01 4.5608099283529995e+01 0 0 0
5621 1 3 1.4184795898792810e+00 3.2745213208090533e+01 5.2676809591617605e+01 4.4534284727439569e+01 0 0 0
5622 1 4 -8.3848646866009913e-01 3.2083226010073609e+01 5.3695456048795023e+01 4.6642485736996832e+01 0 0 0
5623 1 4 -8.3089074573079036e-01 3.4449121641180788e+01 5.4155825204621159e+01 4.5690443231760895e+01 0 0 0
4767 1 9 3.1949168678276874e-01 3.5192968472101334e+01 5.5070429646638800e+01 4.4061978432655138e+01 0 0 0
4136 1 5 -8.1538053599397453e-01 3.5782604988156514e+01 5.5685894018745984e+01 4.3778596078540957e+01 0 0 0
4248 1 1 1.2056730148605372e+00 3.5849376052981206e+01 5.6564149710967435e+01 4.5934013003085084e+01 0 0 0
4103 1 1 1.1975986618337029e+00 3.6316956070188375e+01 5.2781496546945483e+01 4.5394494063180730e+01 0 0 0
4175 1 5 -8.4250933685883722e-01 3.6622068946046696e+01 5.2996519615511161e+01 4.2958671777809826e+01 0 0 0
5571 1 1 1.4310421945277649e+00 3.7136701877525283e+01 5.4899634531003102e+01 4.2006189957630816e+01 0 0 0
4114 1 4 -7.1680278175412704e-01 3.6625510600736462e+01 5.2379219871446765e+01 4.7842243828005920e+01 0 0 0
5626 1 4 -7.4450671458405449e-01 3.3943182128048377e+01 5.7730126922696918e+01 4.6070284703181656e+01 0 0 0
5703 1 4 -7.8476531327763355e-01 3.1076762626286786e+01 5.7868996306688516e+01 4.5824080687897293e+01 0 0 0
5616 1 1 1.1828624037317956e+00 3.2308359629146409e+01 5.7105672847587797e+01 4.8253315805363329e+01 0 0 0
3334 1 6 -3.6090392940723959e-01 4.4730992300489831e+01 4.8600821143275560e+01 3.9712221869015394e+01 0 0 0
5704 1 5 -8.3526822953035040e-01 2.9849981984101444e+01 5.7783377226166351e+01 3.6856795091291481e+01 0 0 0
2770 1 6 -1.0212751646211689e+00 3.7842233159273839e+01 5.6839988955642092e+01 4.2181873243493364e+01 0 0 0
2855 1 6 -9.0276520714943764e-01 4.0722016854190258e+01 5.8016665692882455e+01 4.4448850798112716e+01 0 0 0
4744 1 9 2.7918208000730688e-01 3.5781654458144068e+01 5.2593546844396585e+01 4.2722577298775121e+01 0 0 0
4132 1 3 1.9243995209860318e+00 3.8084912679392076e+01 5.7591806303805306e+01 4.2407275468508772e+01 0 0 0
4168 1 4 -8.4867358323506470e-01 3.9122898799471244e+01 5.1162547452671319e+01 4.4960182985759630e+01 0 0 0
4166 1 8 -1.3297131607225832e-01 4.1442928716726477e+01 5.0873464500822934e+01 4.4398392201131287e+01 0 0 0
2894 1 5 -8.7173714778277345e-01 4.1431686400520441e+01 5.6258924527920563e+01 4.2077112964064348e+01 0 0 0
4178 1 6 -9.3016990112104903e-01 3.9779664763134896e+01 5.1284977460181501e+01 4.2368339780568121e+01 0 0 0
4745 1 9 3.6482902978503157e-01 3.7943094463440531e+01 5.8074607533175772e+01 4.5367499034849182e+01 0 0 0
4102 1 1 1.1805925072019241e+00 3.9009980988688035e+01 5.1840646329178114e+01 4.7108452088495206e+01 0 0 0
2803 1 4 -8.0251828762345923e-01 4.2795688993442369e+01 5.3876934493061349e+01 4.3983262469948414e+01 0 0 0
2769 1 5 -7.1805735412794869e-01 4.3565013639015817e+01 5.7384293936941496e+01 4.4173832371417575e+01 0 0 0
2823 1 3 1.5626970670033253e+00 4.0920176755822730e+01 5.7997504457069446e+01 4.6670887601690403e+01 0 -1 0
2795 1 1 1.2771019430433130e+00 4.3111846862378421e+01 5.2423936903806286e+01 4.5338039155886605e+01 0 0 0
4165 1 2 3.8529484099769246e-01 3.8997662872054221e+01 5.5319704361123499e+01 4.5326058167993772e+01 0 0 0
4171 1 8 -5.7091284060747600e-02 3.8619377811259938e+01 5.5022436412362516e+01 4.3818764327105477e+01 0 0 0
4172 1 4 -7.3478460416719316e-01 3.8197732256299211e+01 5.4062467675777981e+01 4.5965625803112502e+01 0 0 0
4260 1 4 -7.4399114565045410e-01 3.8209994803070650e+01 5.6595667223297184e+01 4.5803312164985478e+01 0 0 0
2736 1 1 1.4408488745607559e+00 4.3362542088368286e+01 5.5487165722922143e+01 4.2799733625139069e+01 0 0 0
2830 1 4 -8.7755306491328167e-01 4.1183689336656698e+01 5.6660070351405274e+01 4.7672344456616166e+01 0 -1 0
2743 1 4 -9.1681669488107820e-01 4.3078465156560412e+01 5.2736651978106636e+01 4.7560497068927937e+01 0 -1 0
2747 1 4 -7.7125964742140996e-01 4.3586875098819519e+01 5.6752419465002085e+01 4.7471910043113560e+01 0 -1 0
2742 1 4 -8.3423402698698923e-01 4.0595381028553021e+01 5.2986727717080775e+01 4.8080144773995023e+01 0 -1 0
2739 1 2 9.7125616533271486e-01 4.2398224146974520e+01 5.7427277432936705e+01 4.8107802081203758e+01 0 -1 0
4768 1 6 -9.1753873755762949e-01 3.8868090716574237e+01 5.7951276302461174e+01 4.2674420127737832e+01 0 0 0
2754 1 6 -9.1939838967594190e-01 4.1032940487721184e+01 5.2561147306269874e+01 5.2139055697199431e+01 0 0 0
4115 1 4 -7.1460683120105106e-01 3.6589779799710676e+01 4.3516593733269332e+01 4.8312435786180288e+01 0 0 0
6084 1 5 -9.9141295402875451e-01 3.4624499849001928e+01 4.6542543358650128e+01 4.8723521576013482e+01 0 0 0
4772 1 9 2.9326358253392087e-01 3.3594329920874173e+01 4.6629505128285409e+01 4.8666144570480284e+01 0 0 0
5472 1 2 8.7900339972481412e-01 3.0324825126145960e+01 4.7077279424671950e+01 5.1181294627467054e+01 0 0 0
7001 1 6 -1.1205302838686757e+00 3.0546942105807346e+01 4.5093005349192126e+01 5.1919689050721715e+01 0 0 0
5523 1 5 -8.4154424154569019e-01 3.0602778924774935e+01 4.6546318822617046e+01 4.9705456881515460e+01 0 0 0
5469 1 1 1.3332611100093661e+00 3.6223865906236973e+01 4.6532904909749142e+01 5.0228432237901714e+01 0 0 0
5478 1 4 -8.0601501295920963e-01 3.1328001147625173e+01 4.8088986255953024e+01 5.1875246852668297e+01 0 0 0
5473 1 2 9.5316039860187118e-01 3.2000578865814077e+01 4.9473714594309676e+01 5.1656191835036154e+01 0 0 0
5479 1 4 -7.0623941331046780e-01 3.5532480483162175e+01 4.4984481718822266e+01 5.1817551727935097e+01 0 0 0
5480 1 3 1.2540459030986268e+00 3.0883361881025365e+01 4.5814278814741712e+01 5.2304562574181752e+01 0 0 0
5557 1 3 1.4957485355287019e+00 3.1683712357906831e+01 4.9838685381745819e+01 5.3539035425662469e+01 0 0 0
7002 1 6 -8.5664792868682815e-01 3.1478257642855738e+01 4.9051448733357581e+01 5.3834520818552576e+01 0 0 0
4109 1 4 -9.0748949045062721e-01 3.7033340107207991e+01 4.8395166203646632e+01 4.9831230883032305e+01 0 0 0
5547 1 9 2.9516197541461614e-01 3.5517370821176151e+01 4.4617647782510787e+01 5.2660170661519849e+01 0 0 0
5481 1 4 -8.1826424676336518e-01 3.3481118353657585e+01 4.9976641924009400e+01 5.1828062403339523e+01 0 0 0
5564 1 4 -7.9000992476769261e-01 3.0945852846290297e+01 5.0524773690171983e+01 5.1304558216600348e+01 0 0 0
4111 1 4 -8.5447675465713646e-01 3.5957828795337058e+01 5.0680029134596658e+01 5.2649497715354357e+01 0 0 0
4104 1 2 1.5874895725593243e+00 3.7228489793703780e+01 4.9567584712037707e+01 4.8942032754744382e+01 0 0 0
3403 1 6 -5.1710073453683758e-01 4.1321046168360347e+01 4.3994034138145459e+01 5.1705158010115589e+01 0 0 0
4673 1 2 5.7339281006370979e-01 3.8061805864586468e+01 4.4013632753884764e+01 4.8825110334706132e+01 0 0 0
5485 1 6 -8.2497056999518958e-01 3.8980732112307095e+01 4.6961967247640452e+01 5.0121269541354678e+01 0 0 0
3405 1 9 2.1950938854410577e-02 4.2835148121013958e+01 4.9513513505777141e+01 5.1115687956706800e+01 0 0 0
3311 1 8 -2.9801759429886585e-02 4.2891259959883584e+01 4.9238128270674821e+01 5.0165430189607115e+01 0 -1 0
3308 1 3 1.9350365722127629e+00 4.0660351908312634e+01 4.4645017987481687e+01 5.0559654922493216e+01 0 0 0
3238 1 6 -8.9300281206497556e-01 4.1318544809346129e+01 4.4844026328855342e+01 4.9915247883494587e+01 0 0 0
4108 1 3 1.7667520789368758e+00 3.8902688535313587e+01 4.6473998932969636e+01 5.0846245910266909e+01 0 0 0
3305 1 2 9.8705041599675047e-01 4.2366709613596683e+01 4.5204977730941621e+01 4.8711546109448008e+01 0 0 0
3306 1 2 8.5753781306501364e-01 4.1643713888844417e+01 4.9902032801252908e+01 4.9308601897443012e+01 0 -1 0
4120 1 6 -8.9998123035032318e-01 3.8153863899503214e+01 4.6071760380235446e+01 5.0932218001443076e+01 0 0 0
4112 1 4 -7.5621610778736248e-01 4.0311168525884590e+01 4.9596058413905979e+01 5.0066726666212247e+01 0 0 0
4683 1 6 -8.4336779391879113e-01 3.9978033626512300e+01 4.5289217900286545e+01 5.0664100895845117e+01 0 0 0
4180 1 9 3.5594121521327909e-01 3.9578106116083383e+01 4.9526196711004957e+01 4.9400326162330352e+01 0 0 0
3307 1 8 2.3960064027743511e-01 4.3686214046871804e+01 4.5719893460184451e+01 4.9461772531036715e+01 0 0 0
3319 1 6 -8.4573866441214962e-01 4.4054703153547472e+01 4.6477658433595025e+01 4.8983937159174985e+01 0 0 0
4118 1 6 -1.1364442410463664e+00 3.7481049986156528e+01 5.0936569678350992e+01 4.9703917074118564e+01 0 0 0
7038 1 6 -8.4537164441994350e-01 2.9924114337368543e+01 5.8359226648343167e+01 3.9817378528997295e+01 0 0 0
5553 1 2 1.3678331128015271e+00 2.9877442919684377e+01 5.1291837841175095e+01 5.0303949590746349e+01 0 0 0
4119 1 6 -5.1993147318420985e-01 3.7548675258534224e+01 5.3696240964181101e+01 5.0116250953913472e+01 0 0 0
4187 1 2 8.9622425027027008e-01 3.6050828668544028e+01 5.8322691615874341e+01 5.1197320218448326e+01 0 0 0
4105 1 2 1.2765839834963788e+00 3.4643702819580511e+01 5.1103669646877471e+01 5.1814174993203807e+01 0 0 0
5486 1 6 -5.5149850911717246e-01 3.1564513972084292e+01 5.1434146276842014e+01 5.3715454911078453e+01 0 0 0
5524 1 5 -3.3551573508949434e-01 3.1519744019705669e+01 5.2076929952519500e+01 5.4543289689689352e+01 0 0 0
5559 1 4 -9.0389275027425275e-01 3.0545570820363857e+01 5.1271160691953291e+01 4.8907983909795099e+01 0 0 0
4192 1 4 -7.9160083229867384e-01 3.6545034892103644e+01 5.5664540411305261e+01 4.8531601212188761e+01 0 0 0
5563 1 4 -8.3604100070328791e-01 3.0602687310603599e+01 5.6100317884450355e+01 4.9322609976794197e+01 0 0 0
4191 1 4 -8.1564940122290486e-01 3.3875388177633006e+01 5.5359667832334026e+01 4.8854058395121484e+01 0 0 0
11103 1 6 -4.9022174099237648e-01 3.0596291590295035e+01 5.4627711035980219e+01 5.4111779026073300e+01 0 0 0
4197 1 4 -7.2105229544943150e-01 3.5059350659088231e+01 5.1422479828229044e+01 5.0257449612891939e+01 0 0 0
5466 1 4 -7.9632674959031802e-01 3.4081579292979058e+01 5.2312908988489518e+01 5.2485701672106572e+01 0 0 0
5550 1 1 1.2294260028353836e+00 3.1931300229846247e+01 5.3657757070046813e+01 4.8910231230319269e+01 0 0 0
5551 1 1 1.5063882068115531e+00 3.2092814034973550e+01 5.3469909440329523e+01 5.2921799436974553e+01 0 0 0
5561 1 5 -7.3981959453087875e-01 3.2370513573504354e+01 5.3957560904578493e+01 5.1093808301170185e+01 0 0 0
5608 1 5 -4.3573772214599549e-01 3.1569785288606969e+01 5.5020516533612266e+01 5.4271527774236361e+01 0 0 0
4189 1 3 1.3808668412477605e+00 3.5389025300797122e+01 5.6557771082492934e+01 5.1521071209879636e+01 0 0 0
4202 1 6 -1.0533431476615396e+00 3.5421316118036387e+01 5.6159772763447272e+01 5.0740608845277904e+01 0 0 0
4190 1 3 9.5616016726400754e-01 3.5568148141809431e+01 5.3835229927207763e+01 4.9653270858741969e+01 0 0 0
4186 1 2 7.0599164052410124e-01 3.5314560461829160e+01 5.5444952593210047e+01 4.9375620400852974e+01 0 0 0
